warning ../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--31988-U6G4KS5KDluS --webpack-stats-json /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--31988-U6G4KS5KDluS
info @storybook/react v6.4.0-beta.9
info 
info => Cleaning outputDir: /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--31988-U6G4KS5KDluS
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/storybook-init-framework-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/react/dist/esm/client/preview/config.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/.storybook/preview.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 905/915 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 906/915 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 907/915 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 908/915 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 909/915 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 909/916 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 910/916 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 911/916 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 912/916 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 913/916 modules 3 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 913/917 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 913/918 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 913/919 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 913/920 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 914/920 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 914/921 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 914/922 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 915/922 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 915/923 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 915/924 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 915/925 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 915/926 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 915/927 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 915/928 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 915/929 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 915/930 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 916/930 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 917/930 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 918/930 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 919/930 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 920/930 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 921/930 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 922/930 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 923/930 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 924/930 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 925/930 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 926/930 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 927/930 modules 3 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 928/930 modules 2 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 929/930 modules 1 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 70% building 930/930 modules 0 active 
<s> [webpack.Progress] 69% building 930/931 modules 1 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 930/932 modules 2 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 930/933 modules 3 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 930/934 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 930/935 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 930/936 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 930/937 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 930/938 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 930/939 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 930/940 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 930/941 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 930/942 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 930/943 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 931/943 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 931/944 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 932/944 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 933/944 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 934/944 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 935/944 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 936/944 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 937/944 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 938/944 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 939/944 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 940/944 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 940/945 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 941/945 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 941/946 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 942/946 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 943/946 modules 3 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 943/947 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 943/948 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 943/949 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 944/949 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 944/950 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 944/951 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 944/952 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 945/952 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 945/953 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 945/954 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 945/955 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 945/956 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 946/956 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 946/957 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 947/957 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 948/957 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 949/957 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 950/957 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 950/958 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 950/959 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 950/960 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 950/961 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 951/961 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 952/961 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 953/961 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 954/961 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 955/961 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 956/961 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 956/962 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 956/963 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 956/964 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 956/965 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 957/965 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 957/966 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 957/967 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 957/968 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 957/969 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 957/970 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 957/971 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 957/972 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 958/972 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 959/972 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 960/972 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 960/973 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 960/974 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 961/974 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 961/975 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 961/976 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 961/977 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 961/978 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 962/978 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 962/979 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 963/979 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 963/980 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 964/980 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 965/980 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 965/981 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 966/981 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 966/982 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 967/982 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 968/982 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 969/982 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 970/982 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 971/982 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 972/982 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 973/982 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 974/982 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 975/982 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 976/982 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 977/982 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 978/982 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 978/983 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 979/983 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 980/983 modules 3 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 981/983 modules 2 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 982/983 modules 1 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 982/984 modules 2 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 982/985 modules 3 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 982/986 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 982/987 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 982/988 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 982/989 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 982/990 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 982/991 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 982/992 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 983/992 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 983/993 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 983/994 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 983/995 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 983/996 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 983/997 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 984/997 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/object.entries/polyfill.js
